Watching for file changes with StatReloader
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
    ~~^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
    self.check(**check_kwargs)
    ~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/base.py", line 492, in check
    all_issues = checks.run_checks(
        app_configs=app_configs,
    ...<2 lines>...
        databases=databases,
    )
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/registry.py", line 89, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
    handler = resolver.resolve_error_handler(status_code)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 743, in resolve_error_handler
    callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
                       ^^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 722, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/home/asilvaq/Programacion/VTS/PORTAL/martillo_vil/urls.py", line 9, in <module>
    path('', include('dashboard.urls')),
             ~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/conf.py", line 39, in include
    urlconf_module = import_module(urlconf_module)
  File "/usr/lib64/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/home/asilvaq/Programacion/VTS/dashboard/urls.py", line 2, in <module>
    from . import views
  File "/home/asilvaq/Programacion/VTS/dashboard/views.py", line 11, in <module>
    from .engine import FelEngine
  File "/home/asilvaq/Programacion/VTS/dashboard/engine.py", line 1, in <module>
    dashboard/engine.py
    ^^^^^^^^^
NameError: name 'dashboard' is not defined
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 16:32:20
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 16:33:00
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 16:33:04
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 16:33:06
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/PORTAL/martillo_vil/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 16:33:11
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/PORTAL/martillo_vil/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 16:33:31
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/PORTAL/martillo_vil/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 16:33:34
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/PORTAL/martillo_vil/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 16:33:41
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/PORTAL/martillo_vil/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 16:33:44
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
[16/Jan/2026 20:03:03] "GET /admin/ HTTP/1.1" 200 11893
[16/Jan/2026 20:03:03] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[16/Jan/2026 20:03:03] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:03] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[16/Jan/2026 20:03:03] "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
[16/Jan/2026 20:03:03] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[16/Jan/2026 20:03:03] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[16/Jan/2026 20:03:03] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:03] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[16/Jan/2026 20:03:03] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
Not Found: /favicon.ico
[16/Jan/2026 20:03:03] "GET /favicon.ico HTTP/1.1" 404 4287
[16/Jan/2026 20:03:05] "GET /admin/dashboard/auditoriavts/ HTTP/1.1" 200 26665
[16/Jan/2026 20:03:05] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/dashboard/css/admin_custom.css HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[16/Jan/2026 20:03:05] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
[16/Jan/2026 20:03:05] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[16/Jan/2026 20:03:09] "GET /admin/dashboard/auditoriavts/?seccion=Libreria HTTP/1.1" 200 17299
[16/Jan/2026 20:03:09] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[16/Jan/2026 20:03:16] "GET /admin/dashboard/auditoriavts/add/?_changelist_filters=seccion%3DLibreria HTTP/1.1" 200 17376
[16/Jan/2026 20:03:16] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[16/Jan/2026 20:03:16] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[16/Jan/2026 20:03:16] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[16/Jan/2026 20:03:16] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[16/Jan/2026 20:03:16] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[16/Jan/2026 20:33:38] "GET /admin/ HTTP/1.1" 200 11893
[16/Jan/2026 20:33:43] "GET / HTTP/1.1" 200 7931
[16/Jan/2026 20:33:43] "GET /static/dashboard/css/style.css HTTP/1.1" 200 4437
[16/Jan/2026 20:33:43] "GET /static/dashboard/js/main.js HTTP/1.1" 200 2933
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 16:33:46
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
[16/Jan/2026 20:39:28] "GET / HTTP/1.1" 200 7933
[16/Jan/2026 20:39:28] "GET /static/dashboard/css/style.css HTTP/1.1" 304 0
[16/Jan/2026 20:39:28] "GET /static/dashboard/js/main.js HTTP/1.1" 304 0
[16/Jan/2026 20:39:29] "GET / HTTP/1.1" 200 7933
[16/Jan/2026 20:39:30] "GET / HTTP/1.1" 200 7933
[16/Jan/2026 20:39:36] "GET / HTTP/1.1" 200 7933
[16/Jan/2026 20:39:36] "GET /static/dashboard/css/style.css HTTP/1.1" 200 4437
[16/Jan/2026 20:39:36] "GET /static/dashboard/js/main.js HTTP/1.1" 200 2933
Not Found: /favicon.ico
[16/Jan/2026 20:39:36] "GET /favicon.ico HTTP/1.1" 404 4287
[16/Jan/2026 20:39:37] "GET / HTTP/1.1" 200 7933
[16/Jan/2026 20:39:37] "GET /static/dashboard/css/style.css HTTP/1.1" 200 4437
[16/Jan/2026 20:39:37] "GET /static/dashboard/js/main.js HTTP/1.1" 200 2933
Not Found: /favicon.ico
[16/Jan/2026 20:39:37] "GET /favicon.ico HTTP/1.1" 404 4287
[16/Jan/2026 20:44:50] "GET /static/dashboard/css/style.css HTTP/1.1" 304 0
Not Found: /.well-known/appspecific/com.chrome.devtools.json
[16/Jan/2026 20:44:50] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 4398
[16/Jan/2026 20:50:00] "GET / HTTP/1.1" 200 7994
[16/Jan/2026 20:50:00] "GET /static/dashboard/css/style.css HTTP/1.1" 304 0
[16/Jan/2026 20:50:00] "GET /static/dashboard/js/main.js HTTP/1.1" 304 0
Internal Server Error: /inventario/
Traceback (most recent call last):
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/template/base.py", line 962, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/handlers/base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/asilvaq/Programacion/VTS/dashboard/views.py", line 70, in inventario_view
    return render(request, 'dashboard/inventario.html', {'auditorias': auditorias, 'alertas': alertas})
